home-team,away-team,home-goals,away-goals,formatted-date,home-won,away-won,draw
Bolivia,Venezuela,3,1,2021-06-03,1,0,0
Uruguay,Paraguay,0,0,2021-06-03,0,0,1
Andorra,Ireland,1,4,2021-06-03,0,1,0
Switzerland,Liechtenstein,7,0,2021-06-03,1,0,0
Turkey,Moldova,2,0,2021-06-03,1,0,0
Ukraine,N Ireland,1,0,2021-06-03,1,0,0
Belgium,Greece,1,1,2021-06-03,0,0,1
Algeria,Mauritania,4,1,2021-06-03,1,0,0
R. Vallecano,Leganes,3,0,2021-06-03,1,0,0
Adelaide Utd,Western Sydney,2,2,2021-06-03,0,0,1
Spain U21,Portugal U21,0,1,2021-06-03,0,1,0
Netherlands U21,Germany U21,1,2,2021-06-03,0,1,0
Colombia,Argentina,2,2,2021-06-09,0,0,1
Grenada,Montserrat,1,2,2021-06-09,0,1,0
Bermuda,Cayman Islands,1,1,2021-06-09,0,0,1
Curacao,Guatemala,0,0,2021-06-09,0,0,1
Paraguay,Brazil,0,2,2021-06-09,0,1,0
Barbados,Dominica,1,1,2021-06-09,0,0,1
El Salvador,Antigua & Barb,3,0,2021-06-09,1,0,0
Panama,Dominican Rep,3,0,2021-06-09,1,0,0
Canada,Surinam,4,0,2021-06-09,1,0,0
Chile,Bolivia,1,1,2021-06-09,0,0,1
Turkmenistan,Lebanon,3,2,2021-06-09,1,0,0
Sri Lanka,South Korea,0,5,2021-06-09,0,1,0
Portugal,Israel,4,0,2021-06-09,1,0,0
Dominican Rep,Barbados,1,1,2021-06-05,0,0,1
Brazil,Ecuador,2,0,2021-06-05,1,0,0
Nicaragua,Belize,3,0,2021-06-05,1,0,0
Lebanon,Sri Lanka,3,2,2021-06-05,1,0,0
South Korea,Turkmenistan,5,0,2021-06-05,1,0,0
Saudi Arabia,Yemen,3,0,2021-06-05,1,0,0
Turks & Caicos,Haiti,0,10,2021-06-05,0,1,0
Virgin Isl. (UK),Curacao,0,8,2021-06-05,0,1,0
Bahamas,Trinidad,0,0,2021-06-05,0,0,1
Russia,Bulgaria,1,0,2021-06-05,1,0,0
Wales,Albania,0,0,2021-06-05,0,0,1
Ivory Coast,Burkina Faso,2,1,2021-06-05,1,0,0
Montenegro,Israel,1,3,2021-06-05,0,1,0
Sweden,Armenia,3,1,2021-06-05,1,0,0
Senegal,Zambia,3,1,2021-06-05,1,0,0
Tunisia,DR Congo,1,0,2021-06-05,1,0,0
Notts Co,Chesterfield,3,2,2021-06-05,1,0,0
Almeria,Girona,0,0,2021-06-05,0,0,1
Brisbane Roar,Sydney FC,0,2,2021-06-05,0,1,0
Central Coast M,Western United,2,0,2021-06-05,1,0,0
Newcastle Jets,Perth Glory,1,1,2021-06-05,0,0,1
Larne,Cliftonville,3,1,2021-06-05,1,0,0
Scotland,Czech Rep,0,2,2021-06-14,0,1,0
Poland,Slovakia,1,2,2021-06-14,0,1,0
Spain,Sweden,0,0,2021-06-14,0,0,1
Mariehamn,HJK Helsinki,0,1,2021-06-14,0,1,0
SJK,Ilves Tampere,1,0,2021-06-14,1,0,0
KPS Kuopio,FC Inter,1,0,2021-06-14,1,0,0
Stabaek,Tromso,0,3,2021-06-14,0,1,0
Colombia,Ecuador,1,0,2021-06-14,1,0,0
Argentina,Chile,1,1,2021-06-14,0,0,1
USA,Costa Rica,4,0,2021-06-10,1,0,0
South Africa,Uganda,3,2,2021-06-10,1,0,0
Estonia,Latvia,2,1,2021-06-10,1,0,0
FC Inter,Mariehamn,3,0,2021-06-10,1,0,0
KTP Kotka,HIFK Helsinki,0,2,2021-06-10,0,1,0
SJK,KPS Kuopio,0,1,2021-06-10,0,1,0
FC Haka,HJK Helsinki,1,2,2021-06-10,0,1,0
FC Lahti,Ilves Tampere,3,1,2021-06-10,1,0,0
Melbourne C,Newcastle Jets,1,2,2021-06-10,0,1,0
Torquay,Barnet,2,2,2021-05-22,0,0,1
Wrexham,King's Lynn,5,3,2021-05-22,1,0,0
Notts Co,Weymouth,3,0,2021-05-22,1,0,0
Aldershot,Bromley,2,3,2021-05-22,0,1,0
Altrincham,Yeovil,4,3,2021-05-22,1,0,0
Maidenhead,Halifax,1,2,2021-05-22,0,1,0
Chesterfield,Dag & Red,2,1,2021-05-22,1,0,0
Eastleigh,Boreham W,1,0,2021-05-22,1,0,0
Stockport,Woking,1,1,2021-05-22,0,0,1
Wealdstone,Solihull M,1,4,2021-05-22,0,1,0
Brentford,Bournemouth,3,1,2021-05-22,1,0,0
Swansea,Barnsley,1,1,2021-05-22,0,0,1
Sunderland,Lincoln,2,1,2021-05-22,1,0,0
St Johnstone,Hibernian,1,0,2021-05-22,1,0,0
Cagliari,Genoa,0,1,2021-05-22,0,1,0
Sampdoria,Parma,3,0,2021-05-22,1,0,0
Crotone,Fiorentina,0,0,2021-05-22,0,0,1
W Bremen,B M'gladbach,2,4,2021-05-22,0,1,0
Union Berlin,RB Leipzig,2,1,2021-05-22,1,0,0
Hoffenheim,Hertha Berlin,2,1,2021-05-22,1,0,0
E Frankfurt,Freiburg,3,1,2021-05-22,1,0,0
Stuttgart,Arminia,0,2,2021-05-22,0,1,0
B Dortmund,B Leverkusen,3,1,2021-05-22,1,0,0
Wolfsburg,Mainz,2,3,2021-05-22,0,1,0
Cologne,Schalke,1,0,2021-05-22,1,0,0
B Munich,Augsburg,5,2,2021-05-22,1,0,0
Valladolid,Atl Madrid,1,2,2021-05-22,0,1,0
Real Madrid,Villarreal,2,1,2021-05-22,1,0,0
Eibar,Barcelona,0,1,2021-05-22,0,1,0
Elche,Ath Bilbao,2,0,2021-05-22,1,0,0
Osasuna,Sociedad,0,1,2021-05-22,0,1,0
Huesca,Valencia,0,0,2021-05-22,0,0,1
Celta Vigo,Real Betis,2,3,2021-05-22,0,1,0
FC Inter,KTP Kotka,2,1,2021-05-22,1,0,0
SJK,HJK Helsinki,0,2,2021-05-22,0,1,0
FC Lahti,Honka,1,0,2021-05-22,1,0,0
Ilves Tampere,KPS Kuopio,3,2,2021-05-22,1,0,0
AIK Solna,Mjallby,2,2,2021-05-22,0,0,1
Ostersunds FK,IK Sirius,3,0,2021-05-22,1,0,0
Domzale,NK Aluminij,1,1,2021-05-22,0,0,1
Tabor Sezana,ND HIT Gorica,0,1,2021-05-22,0,1,0
Bravo Publikum,O. Ljubljana,3,0,2021-05-22,1,0,0
NK Celje,Koper,2,1,2021-05-22,1,0,0
Maribor,NS Mura,1,3,2021-05-22,0,1,0
Wolfsberger,Sturm Graz,1,3,2021-05-22,0,1,0
Rapid Vienna,LASK Linz,3,0,2021-05-22,1,0,0
RB Salzburg,Swarovski Wattens,4,0,2021-05-22,1,0,0
Rijeka,HNK Gorica,2,1,2021-05-22,1,0,0
Osijek,NK Istra 1961,2,1,2021-05-22,1,0,0
Slaven,NK Varazdin,1,0,2021-05-22,1,0,0
Hajduk Split,Loko. Zagreb,2,0,2021-05-22,1,0,0
Din Zagreb,Sibenik,1,0,2021-05-22,1,0,0
St Liege,Oostende,1,3,2021-05-22,0,1,0
Mechelen,Gent,1,2,2021-05-22,0,1,0
Wellington,Western United,3,0,2021-05-22,1,0,0
Melbourne C,Central Coast M,1,0,2021-05-22,1,0,0
Smorgon,Torpedo Zh,1,3,2021-05-22,0,1,0
FC Minsk,Dinamo Brest,1,0,2021-05-22,1,0,0
Rukh Brest,Neman Grodno,2,0,2021-05-22,1,0,0
Energetyk-BDU,FC Slutsk,1,0,2021-05-22,1,0,0
CSKA 1948 Sofia,CSKA Sofia,1,3,2021-05-22,0,1,0
Barry Town,Caernarfon,1,3,2021-05-22,0,1,0
Montreal Imp,Cincinnati,1,2,2021-05-22,0,1,0
Portland Timb.,LA Galaxy,3,0,2021-05-22,1,0,0
Chicago,Inter Miami CF,1,0,2021-05-22,1,0,0
Binfield,Rylands,2,3,2021-05-22,0,1,0
Hereford,Hornchurch,1,3,2021-05-22,0,1,0
St Kitts and Nev,El Salvador,0,4,2021-06-12,0,1,0
Haiti,Canada,0,1,2021-06-12,0,1,0
Wales,Switzerland,1,1,2021-06-12,0,0,1
Denmark,Finland,0,1,2021-06-12,0,1,0
Belgium,Russia,3,0,2021-06-12,1,0,0
Ghana,Ivory Coast,0,0,2021-06-12,0,0,1
Morocco,Burkina Faso,1,0,2021-06-12,1,0,0
Torquay,Notts Co,4,2,2021-06-12,1,0,0
Sandefjord,Molde,1,3,2021-06-12,0,1,0
Kristiansund,Odd Grenland,2,0,2021-06-12,1,0,0
Smorgon,FC Slutsk,1,1,2021-06-12,0,0,1
Sputnik,Dinamo Minsk,0,5,2021-06-12,0,1,0
Bate Borisov,Neman Grodno,3,0,2021-06-12,1,0,0
Shakhtyor,Vitebsk,2,0,2021-06-12,1,0,0
Longford T,St Patrick's,1,3,2021-06-12,0,1,0
Sligo Rovers,Drogheda,1,2,2021-06-12,0,1,0
Kansas City,Austin FC,1,1,2021-06-12,0,0,1
Myanmar,Kyrgyzstan,1,8,2021-06-11,0,1,0
Philippines,Guam,3,0,2021-06-11,1,0,0
Cambodia,Iran,0,10,2021-06-11,0,1,0
Nepal,Australia,0,3,2021-06-11,0,1,0
Hong Kong,Iraq,0,1,2021-06-11,0,1,0
Malaysia,Vietnam,1,2,2021-06-11,0,1,0
Indonesia,UAE,0,5,2021-06-11,0,1,0
China,Maldives,5,0,2021-06-11,1,0,0
Afghanistan,Oman,1,2,2021-06-11,0,1,0
Singapore,Saudi Arabia,0,3,2021-06-11,0,1,0
Yemen,Uzbekistan,0,1,2021-06-11,0,1,0
Kuwait,Jordan,0,0,2021-06-11,0,0,1
Turkey,Italy,0,3,2021-06-11,0,1,0
Japan,Serbia,1,0,2021-06-11,1,0,0
Kosovo,Gambia,1,0,2021-06-11,1,0,0
Tunisia,Algeria,0,2,2021-06-11,0,1,0
AC Oulu,Honka,0,2,2021-06-11,0,1,0
Slavia Mozyr,FC Minsk,1,2,2021-06-11,0,1,0
Energetyk-BDU,Gomel,3,2,2021-06-11,1,0,0
Bray,Shelbourne,1,4,2021-06-11,0,1,0
Wexford Yth,Treaty United,1,2,2021-06-11,0,1,0
UCD,Cobh,1,2,2021-06-11,0,1,0
Galway FC,Athlone Town,2,1,2021-06-11,1,0,0
Cork City,Cabinteely,0,2,2021-06-11,0,1,0
Dundalk,Waterford,1,3,2021-06-11,0,1,0
Derry City,Bohemians D.,1,1,2021-06-11,0,0,1
Shamrock R,Finn Harps,1,1,2021-06-11,0,0,1
